CORE_PROJECT_NUM,PROJECT_TITLE,PI_NAMEs,ORG_NAME
CONF_3226,Neonatal Brain Exposure to Nanoplastics via Oral Route: Size-Dependent Uptake and Regional Localization,Fumihiko Maekawa,"National Institute for Environmental Studies, Japan"
CONF_3231,#MicroplasticFreeUS: a comprehensive policy approach to addressing microplastic pollution by the 5 Gyres Institute,Paulita Bennett-Martin,5 Gyres Institute
CONF_3232,A Comprehensive Approach for Quality Control and Sample Flagging in PY-GC-HRMS Micro- and Nanoplastic Quantitation within Human Samples Utilizing Skyline and R-Programming,Christian Freeman,Emory University
CONF_3233,A Pilot Study of Plastic Polymers from Marine Microplastics in Whale Blubber,Idoia Meaza,University of Louisville
CONF_3234,A Robust Pyrolysis–GC/MS Workflow for Identifying Micro- and Nanoplastics in Biological and Environmental Matrices,Anna A. Ivanova,Centers for Disease Control and Prevention (CDC)
CONF_3235,A machine-learning powered pipeline for microplastic quantification and classification using Py-GC/HRMS: Toward generalizable microplastic exposure assessment,Yingyue Ni,"1 Department of Environmental Health, Boston University School of Public Health, Boston, Massachusetts | 2 Gangarosa Department of Environmental Health, Rollins School of Public Health, Emory University, Atlanta, GA"
CONF_3237,Agency for Toxic Substances and Disease Registry Resources for Interactive Visualizations of Micro- and Nanoplastics and Human Health Research Data,Custodio V. Muianga,"1 Agency for Toxic Substance and Disease Registry (ATSDR), Office of Innovation and Analytics, Atlanta, GA | 2 CDC-ATSDR ORISE Fellowship, Atlanta, GA | 3 ATSDR, Office of ATSDR Associate Director, Atlanta, GA"
CONF_3239,Automated Quantification Microplastics in membrane filtration using flow cytometry and machine learning,Ramesh Ganpissetti,"Department of Biotechnology, Alliance University, Bengaluru, India | *Email of Corresponding Author: [email] | Accurate characterization of microplastics (MPs) in complex environmental water systems is critical for reliable risk | assessment While flow cytometry (FC) enables rapid, high-throughput quantification and basic size determination, it"
CONF_3241,Challenges and Opportunities in the Toxicology of Microplastics in Ambient Air 69,Sabina Halappanavar,"1 Environmental Health Science and Research Bureau, Health Canada | 2 Department of Biology, University of Ottawa, Ottawa, Canada"
CONF_3243,"Determining human exposures and internalisation of micro and nanoplastics, an update from the Minderoo Centre – Plastics and Human Health",Cassandra Rauert,The University of Queensland
CONF_3244,Developing In-House Techniques for Creating Calibration and Quality Control Materials of Microplastics,Ronald Smith,"Gangarosa Department of Environmental Health, Rollins School of Public Health, Emory University, Atlanta, Georgia, USA"
CONF_3245,Developing Multispectral Fluorescence Imaging (FIMAP) for accessible Microplastic Detection and Identification in Environmental Systems,Derek Ho,University of Pennsylvania
CONF_3247,"Elevated temperatures and extended periods accelerate the release of nano- and microplastics from thermoplastic packaging into foods, raising the risk of human exposure",Muhammad Saiful Islam,"Yongfeng Lu2, Yusong Li1 | 1 Department of Civil and Environmental Engineering, University of Nebraska-Lincoln, Lincoln, Nebraska 68588-0531, United States | 2 Department of Electrical & Computer Engineering, University of Nebraska-Lincoln, Lincoln, Nebraska 68588-0511, United States | 3 Department of Mechanical & Materials Engineering, University of Nebraska-Lincoln, Lincoln, Nebraska 68588-0526, United States"
CONF_3249,Engineering Vibrio natriegens for degrading and assimilating poly(ethylene terepthalate) microplastics,Tianyu Li,"1 North Carolina State University, Chemical and Biomolecular Engineering Department | 2 North Carolina State University, Center for Human Health and the Environment"
CONF_3250,Environmental microplastics - from our households to our rivers and oceans and back to our table Granek,Elise Granek,Portland State University
CONF_3253,Evaluation of Micro- and Nanoplastics Accumulation in Alzheimer's and Related Dementias,Kiran Bhaskar,"1 Department of Molecular Genetics and Microbiology, University of New Mexico School of Medicine, Albuquerque, NM | 2 Department of Pharmaceutical Sciences, University of New Mexico College of Pharmacy, Albuquerque, NM"
CONF_3255,Exposure of Micro- and Nano-plastics in Common Soft Drinks in the US,Han Ngoc Nguyen-Luu,"1 Undergraduate Program of Sustainable Development, Columbia University | 2 Lamont-Doherty Earth Observatory, Columbia University) | 3 Department of Chemistry, Columbia University"
CONF_3257,Exposure to Polystyrene Microplastics Potentiates Macrophage-Mediated Proinflammatory Responses,Lauren K. Heine,University of New Mexico College of Pharmacy
CONF_3258,From Behavior to Exposure: Integrating Expert Weighting and Machine Learning to Assess Multidimensional Drivers,Cesar Gomez,University of Nebraska-Lincoln
CONF_3259,From Ocean to Organism: Decoding the Cellular Impact of Microplastic Exposure on Peripheral Blood Mononuclear Cells (PBMCs),Edgar U. Carrete,1 University of New Mexico School of Medicine
CONF_3260,Indoor Hospital Airborne Microplastic Contamination and Antimicrobial-Resistant Pathogens,Dr. Maryam Hamidi,"1 University of New Mexico, College of Nursing | 2 University of New Mexico, College of Pharmacy | 3 University of New Mexico, College of Engineering | 4 University of New Mexico"
CONF_3264,Maternal Transfer and Systemic Deposition of Polyamide-12 Micro and Nanoplastics Into the F1 Generation: a Cross-Foster Rat Study,Justin Kidd,1 Rutgers University | 2 University of New Mexico | 3 New Jersey Department of Environmental Protection
CONF_3266,Micro and nanoplastic inhalation throughout pregnancy disrupts placental invasion and morphology in SpragueDawley rats,Phoebe A Stapleton,"M Aleksunes1, Chelsea M Cary1 | 1 Department of Pharmacology and Toxicology and Environmental and Occupational Health Sciences Institute, Rutgers University, Piscataway, New Jersey 08854, USA"
CONF_3267,Micro- and Nanoplastics Release and Toxicity from Disposable Coffee Cups under Consumer-Relevant Conditions,Olivier Irumva,"Lu3, Yusong Li1 | 1 Department of Civil and Environmental Engineering, University of Nebraska-Lincoln, Lincoln, Nebraska 68588-053, United States | 2 Nanomaterials Characterization Core, University of Nebraska Medical Center, Omaha, Nebraska 68198, United States"
CONF_3269,"Microplastic bioaccumulation in a mammal of conservation concern, the San Nicolas Island Fox (Urocyon littoralis dickeyi)",Eve N. Rowland,"Hayek2, Sakshi Patil2, Marcus A. Garcia2 | 1 Biology Department and Museum of Southwestern Biology, University of New Mexico, Albuquerque, NM, USA | 2 Department of Pharmaceutical Sciences, University of New Mexico, Albuquerque, NM, USA | 3 Environmental Planning and Conservation Branch, Naval Base Ventura County, Point Mugu, CA, USA"
CONF_3271,NLRP3 inflammasome activation is a potential mechanism linking oral micro-nanoplastics exposure to atherosclerosis,Jingjing Zhao,University of Louisville
CONF_3272,Neuropsychiatric Implications of Plastic Pollution,Elizabeth Ryznar,"1 Department of Psychiatry, St. George's University | 2 Department of Psychiatry and Behavioral Sciences, Johns Hopkins School of Medicine | 3 The Physician and Scientist Network Addressing Plastics and Health"
CONF_3273,Photoaged Microplastics Impair Mechanosensitive Endothelial Ion Channels to Alter Calcium Flux and Notch Signaling,Seul-Ki Park,UCLA
CONF_3274,Plastic Pollution and Hepatic Pathophysiology: Emerging Paradigms of Plastic Characterization Using Optical and Mass Spectrometry Approaches,Rama R. Gullapalli,"1 Department of Pathology, University of New Mexico"
CONF_3276,Polystyrene nanoplastics impact the growth and architecture of a “synthetic” small intestinal microbiota,Shirmin Islam,"1Department of Biological Sciences, Binghamton University, Binghamton, NY | 2Binghamton Biofilm Research Center, Binghamton University, Binghamton, NY"
CONF_3278,"Potent Neurotoxicity of Nanoplastic and Pesticide Co-exposures In Vitro Thrall, S; Stradtman, S; DeSantis, K; Pearson, B.",Sydney Thrall,Oregon State University
CONF_3279,Potentiating effect of Polystyrene Nanoplastics to Dichlorodiphenyltrichloroethane (DDT),Oluniyi O. Fadare,Eastern New Mexico University
CONF_3281,Quantifying Widespread Microplastic Pollution in Coastal Ecosystems of Bangladesh: A Multi-Matrix Assessment,Md Bayzid Mahmud,"*Corresponding author: [email] | 1 Department of Oceanography & Hydrography, Bangladesh Maritime University, Dhaka, Bangladesh | 2 Department of Fisheries, University of Dhaka, Dhaka, Bangladesh"
CONF_3282,Quantitative Analysis of Microplastics in Breast Milk Using Integrated Microscopy and Spectroscopic Approaches,Laurissa Barela,"1 Department of Pharmaceutical Sciences, College of Pharmacy, University of New Mexico Health Sciences, | 2 New York University, Grossman School of Medicine"
CONF_3289,Spatiotemporal assessment of microplastic incidence in the Atoyac basin — a key watershed in Mexico,Andrea Arredondo-Navarro,Oklahoma State University
CONF_3290,Spray Dryer Preparation of Micro- and Nanoplastic Particles for Toxicity Assessment Studies,Andrea Adamcakova-Dodd,"Department of Occupational and Environmental Health, College of Public Health, University of Iowa, Iowa City, Iowa"
CONF_3294,Transport and occurrence of tire-related chemicals and their transformation products in sediments of populated,Oluniyi O. Fadare,Eastern New Mexico University
CONF_3295,Trouble in Paradise: Characterization and Modeling of Heavy Metal Adsorption on Microplastics Across Global,Robert Taylor,University of New Mexico
CONF_3296,Uncovering Microplastic Pollution Pathways in Cave Systems Using Cutting-Edge Spectroscopy,Ranalda L. Tsosie,"New Mexico Institute of Mining and Technology, Socorro, NM"
CONF_3297,Unexpectedly High Accumulation of Nanoplastics in the Human Placenta: Higher Levels than in the Brain and Liver,Zeh Yasue Mitsukura,Keio University
CONF_3298,"Visualizing micro/nanoplastic effects on the brain: Microvascular pathology Elaine L Bearer, Marcus A. Garcia, Andres Collazo, Zhongying Wang, Natalie Adolphi, Arvind Caprihan, Cathleen F. Martinez,",Elaine L. Bearer,University of New Mexico Health Sciences Center
CONF_3301,A novel model of acute vascular nanoplastics exposure,Pierce L. Massie,"Lunden Friberg, BS3, Mostafa Sabouri, MS3, Daniel Machin, PhD3, Matt Justus, MS3, Andrea Iturralde-Carillo, MD1, Brittany B. | Coffman, MD4, Rowza T. Rumma, MD1, Carolyn Pace, BS1, Matthew Campen, PhD2, Ross M. Clark, MD, MBA, FSVS1,3 | 1 University of New Mexico School of Medicine, Department of Surgery | 2 University of New Mexico College of Pharmacy, Department of Pharmaceutical Sciences"
CONF_3302,A state-of-the-science review of micro and nanoplastics in water and challenges to better understand their potential,Max Zarate-Bermudez,"National Center for Environmental Health, CDC"
CONF_3304,Advancing the fabrication and characterization of environmentally relevant nanoplastics: insights from PET and,Archana Krovi,RTI International
CONF_3305,Airway Exposure to Polyethylene Terephthalate Micro/Nanoplastics Disrupts Blood–Brain Barrier Integrity and Glymphatic Function in Mice,Kyu-sung Kim,DGIST
CONF_3306,An exposomic analytical framework for measuring micro- and nano- plastic in human biospecimens.,Kuanliang Shao,Emory University
CONF_3307,Benchmarking the Invisible: Modeling Neurotoxicity of Ingested Micro- and Nanoplastics Through Bayesian Dose– Response Analysis aided by systematic evidence integration,Andrew Ortiz Balsero,University of Nebraska-Lincoln
CONF_3310,"Chronic Dietary Microplastic Exposure Weakens Skeletal Integrity Aaron S. Romero, Sumira Phatak, Hamid Y. Dar, Sanchiti Patil, Brianna B. Maes, Jaclyn A. Rivas, Siem S. Goitom, Fredine T.",Aaron S. Romero,University of New Mexico
CONF_3311,Chylomicron-Mediated Translocation of Oxidized Nano- and Microplastics into the Circulatory System and Human,Milad MazloumiBakhshayesh,University of New Mexico
CONF_3313,Comparison of Digestion Protocols for Crop and Food Matrices Prior to Micro(nano)plastic (MNPs) Analysis and Quantification,Margaret Park,"Kingston1, Marcus Garcia1, Jorge Gonzalez-Estrella4, Matthew Campen1, Eliane El Hayek1 | 1 University of New Mexico, College of Pharmacy | 2 Zuni High School"
CONF_3315,Defining Unequivocal: Increasing Confidence In The Analysis And Reporting Of Micro- And Nanoplastic Particles In Biological Matrices,Grace Davies,The University of Queensland
CONF_3317,Dietary Nanoplastics are Associated with Non-glycocaliceal Mesenteric Endothelial Dysfunction in ApoE-/- mice,Erin Risotto-Urbanowicz,University of New Mexico School of Medicine
CONF_3318,Eco-corona-based Characterization of environmentally weathered microplastics using Ultra-performance Liquid,Oluniyi Fadare,Eastern New Mexico University
CONF_3319,Evaluating EpiIntestinal® Tissue as a Physiologically Relevant In Vitro Model to Assess Nanoplastic Transport,Olivia Cartron,"1 University of New Mexico, Department of Biochemistry & Molecular Biology | 2 University of New Mexico College of Pharmacy, Department of Pharmaceutical Sciences"
CONF_3320,Evaluating the Health Effects of Microplastics in Drinking and Bottled Water: OEHHA’s Mandate and Considerations,Scott Coffin,California Office of Environmental Health Hazard Assessment
CONF_3321,Everyday Storage and Handling of PET Bottled Water Increase Human Exposure to Nano- and Microplastics: Influence,Kazi Albab Hussain,University of Nebraska-Lincoln
CONF_3324,From Dogs to Humans: Micro-Nanoplastic Bioaccumulation in Testes and Semen and Its Impact on Sperm Quality,Chelin Jamie Hu,University of New Mexico
CONF_3325,From Packaging to Plate: Systematic Review and Meta-Analysis of Nanoplastics and Microplastics Release from,Kazi Albab Hussain,University of Nebraska-Lincoln
CONF_3327,Inhalable Microplastics as Vectors of Co-Contaminants: Quantification by Pyrolysis-GC/MS and Implications for,Abhishek Biswas,Indian Institute of Science Education and Research Kolkata
CONF_3330,Investigation of hazardous effects by nanoplastic particles on intracellular signaling dynamics and respiratory functions,Kazuki Harada,"Tetsuya Kitaguchi3, Takashi Tsuboi4, Yuji Fujitani1 | 1 Health and Environmental Risk Division, National Institute for Environmental Studies | 2 Material Cycles Division, National Institute for Environmental Studies | 3 Institute of Integrated Research, Institute of Science Tokyo"
CONF_3334,Micro- and Nanoplastics (MNPs) in the Human Reproductive Tract: Blank-Corrected Polymer Burdens in Follicular,Megan V. Alexander,Baylor College of Medicine
CONF_3336,Micro- and nanoplastics are elevated in femoral atherosclerotic plaques compared with undiseased arteries.,Andrea R. Iturralde-Carrillo,"Schlosser, PA3, Aerlin Decker, BSPS2, Rui Liu, PhD2, Milad Mazloumi Bakhshayesh, MPharm2, Deepali Kulkarni, MD1, | Matthew P. Justus, MS1, Carolyn Pace, BS1, Erin Risotto-Urbanowicz, MD1, Rowza T. Rumma, MD1, Matthew J. Campen, PhD2, | and Ross M. Clark, MD, MBA, FSVS1 | 1 Department of Surgery, University of New Mexico School of Medicine, Albuquerque, NM | 2 Department of Pharmaceutical Sciences, University of New Mexico College of Pharmacy, Albuquerque, NM | 3 Department of Pathology, University of New Mexico School of Medicine, Albuquerque, NM"
CONF_3337,Microplastic contamination in commercially available table salts of Pakistan,Fatima Kanwal,"1 Department of Environmental Sciences, Federal Urdu University of Arts, Sciences, & Technology, Karachi, Pakistan | 2 Institute of Environmental Studies, The University of Karachi, Karachi, Pakistan"
CONF_3345,"Particle deposition in the human lung as a function of microplastics’ shape, size, orientation, and type",Ashish Jachak,"RHP Risk Management, Inc."
CONF_3346,Paths and Perils of Communication: Talking to the Public about Microplastics Research,Megan J. Wolff,Physician and Scientist Network Addressing Plastics and Health (P-SNAP)
CONF_3352,Role of ApoEε3/4 variants in modifying endothelial uptake and toxicity of microplastics derived from the Pacific Gyre,Prabu Paramasivam,University of New Mexico
CONF_3353,"Sex, diet, and micro/nano-plastics: enhancing translational fidelity in toxicological models",Sumira Phatak,"Division of Gastroenterology and Hepatology, Department of Internal Medicine, University of New Mexico School of Medicine"
CONF_3354,"Sexually Dimorphic Metabolic Dysfunction in Sprague-Dawley Rat Offspring after Gestational Exposure to MNP aerosols Phoebe A. Stapleton, Taina L. Moore, Samantha Adams",Phoebe A. Stapleton,Rutgers University
CONF_3356,Source apportionment and risk assessment of microplastics and nanoplastics in the glaciers of the North-Western Himalayas,Shahid Ahmad Dar,"Department of Civil Engineering, National Institute of Technology Srinagar, J&K-190006, India"
CONF_3357,Spatial and Seasonal Patterns of Riverine Microplastics and Their Ecological Risks: A Case Study from the Cauvery River,Girija Prasad,CIPET:SARP-LARPM
CONF_3358,The Agency for Toxic Substance and Disease Registry: Necessities and Data Gaps for Addressing the Environmental Exposures of Micro- and Nanoplastics and Resulting Health Impacts,Custodio V. Muianga,"1Agency for Toxic Substance and Disease Registry (ATSDR), Office of Innovation and Analytics, Atlanta, GA | 2CDC-ATSDR ORISE Fellowship, Atlanta, GA | 3ATSDR, Office of ATSDR Associate Director, Atlanta, GA"
CONF_3360,The Effects of Nano-Microplastics Exposure on Alzheimer’s Disease Pathology Characterized in APP/PSEN1 Mice,Mackenzie Pavlik,"Department of Biomedical and Pharmaceutical Sciences, College of Pharmacy, University of Rhode Island Kingston, RI, USA | George and Anne Ryan Institute for Neuroscience, University of Rhode Island, Kingston, RI, USA"
CONF_3361,The State of Global Policy on Microplastics,Julia Cohen,Plastic Pollution Coalition
CONF_3363,Toxins in Tandem: Dissecting the Combined Nephrocardiac Impact of Microplastics and Arsenic,Sebastian Stoker,"1 Department of Pharmaceutical Sciences, The University of New Mexico, Albuquerque, New Mexico, USA | 2 Department of Emergency Medicine, The University of New Mexico, Albuquerque, New Mexico, USA | 3 Department of Cell Biology and Physiology, The University of New Mexico, Albuquerque, New Mexico, USA"
CONF_3364,Trace Level Quantitation of Micro- and Nanoplastics Utilizing Thermal Desorption and Pyrolysis–GC/MS Coupled with Selective Ion Monitoring: Development and Validation,Justin Scott,Cove Environmental
CONF_3365,Using narrative portraiture to understand experiences of plastics in the UNESCO Biosphere Reserve of Menorca (Spain),Bethany Jorgensen,"1 NM-INSPIRES Center, University of New Mexico | 2 Global Development, Cornell University | 3 Civic Ecology Lab, Cornell University"
CONF_3366,Visualization of micro/nanoplastic (MNP) particles within historical and modern tissue samples of Dipodomys ordii,Eve N. Rowland,University of New Mexico
